[0m[ INFO] [1503491329.598376715]: 0, 0[0m
[0m[ INFO] [1503491336.404437553]: 89, 280[0m
[0m[ INFO] [1503491336.405437495]: 89, 280[0m
[0m[ INFO] [1503491336.406455077]: 89, 280[0m
[0m[ INFO] [1503491336.407438507]: 89, 280[0m
[0m[ INFO] [1503491336.408437447]: 89, 280[0m
[0m[ INFO] [1503491336.409437896]: 89, 280[0m
[0m[ INFO] [1503491336.410455893]: 89, 273[0m
[0m[ INFO] [1503491336.411439923]: 89, 273[0m
[0m[ INFO] [1503491336.412439042]: 89, 273[0m
[0m[ INFO] [1503491336.413437946]: 89, 273[0m
[0m[ INFO] [1503491336.414449584]: 89, 273[0m
[0m[ INFO] [1503491336.415438138]: 89, 273[0m
[0m[ INFO] [1503491336.416427380]: 89, 273[0m
[0m[ INFO] [1503491336.417428347]: 89, 273[0m
[0m[ INFO] [1503491336.418459008]: 89, 267[0m
[0m[ INFO] [1503491336.419438686]: 89, 267[0m
[0m[ INFO] [1503491336.420437826]: 89, 267[0m
[0m[ INFO] [1503491336.421434951]: 89, 267[0m
[0m[ INFO] [1503491336.422454611]: 89, 267[0m
[0m[ INFO] [1503491336.423439506]: 89, 267[0m
[0m[ INFO] [1503491336.424438927]: 89, 267[0m
[0m[ INFO] [1503491336.425437341]: 89, 267[0m
[0m[ INFO] [1503491336.426459748]: 87, 262[0m
[0m[ INFO] [1503491336.427438664]: 87, 262[0m
[0m[ INFO] [1503491336.428438371]: 87, 262[0m
[0m[ INFO] [1503491336.429437555]: 87, 262[0m
[0m[ INFO] [1503491336.430452271]: 87, 262[0m
[0m[ INFO] [1503491336.431438304]: 87, 262[0m
[0m[ INFO] [1503491336.432449562]: 87, 262[0m
[0m[ INFO] [1503491336.433436928]: 87, 262[0m
[0m[ INFO] [1503491336.434456114]: 85, 259[0m
[0m[ INFO] [1503491336.435439347]: 85, 259[0m
[0m[ INFO] [1503491336.436438479]: 85, 259[0m
[0m[ INFO] [1503491336.437438291]: 85, 259[0m
[0m[ INFO] [1503491336.438448677]: 85, 259[0m
[0m[ INFO] [1503491336.439427966]: 85, 259[0m
[0m[ INFO] [1503491336.440428006]: 85, 259[0m
[0m[ INFO] [1503491336.441437793]: 85, 259[0m
[0m[ INFO] [1503491336.442459460]: 84, 258[0m
[0m[ INFO] [1503491336.443439499]: 84, 258[0m
[0m[ INFO] [1503491336.444438488]: 84, 258[0m
[0m[ INFO] [1503491336.445437187]: 84, 258[0m
[0m[ INFO] [1503491336.446448780]: 84, 258[0m
[0m[ INFO] [1503491336.447421660]: 84, 258[0m
[0m[ INFO] [1503491336.448437107]: 84, 258[0m
[0m[ INFO] [1503491336.449437308]: 84, 258[0m
[0m[ INFO] [1503491336.450456133]: 84, 257[0m
[0m[ INFO] [1503491336.451439496]: 84, 257[0m
[0m[ INFO] [1503491336.452435061]: 84, 257[0m
[0m[ INFO] [1503491336.453437166]: 84, 257[0m
[0m[ INFO] [1503491336.454455323]: 84, 257[0m
[0m[ INFO] [1503491336.455439273]: 84, 257[0m
[0m[ INFO] [1503491336.456437019]: 84, 257[0m
[0m[ INFO] [1503491336.457437202]: 84, 257[0m
[0m[ INFO] [1503491336.458451835]: 84, 257[0m
[0m[ INFO] [1503491336.459437862]: 84, 257[0m
[0m[ INFO] [1503491336.460438499]: 84, 257[0m
[0m[ INFO] [1503491336.461438291]: 84, 257[0m
[0m[ INFO] [1503491336.462451751]: 84, 257[0m
[0m[ INFO] [1503491336.463436976]: 84, 257[0m
[0m[ INFO] [1503491336.464437787]: 84, 257[0m
[0m[ INFO] [1503491336.465428467]: 84, 257[0m
[0m[ INFO] [1503491336.466454745]: 84, 257[0m
[0m[ INFO] [1503491336.467438098]: 84, 257[0m
[0m[ INFO] [1503491336.468438179]: 84, 257[0m
[0m[ INFO] [1503491336.469438468]: 84, 257[0m
[0m[ INFO] [1503491336.470451886]: 84, 257[0m
[0m[ INFO] [1503491336.471434437]: 84, 257[0m
[0m[ INFO] [1503491336.472433593]: 84, 257[0m
[0m[ INFO] [1503491336.473437908]: 84, 257[0m
[0m[ INFO] [1503491336.474452349]: 84, 257[0m
[0m[ INFO] [1503491336.475428811]: 84, 257[0m
[0m[ INFO] [1503491336.476436295]: 84, 257[0m
[0m[ INFO] [1503491336.477426758]: 84, 257[0m
[0m[ INFO] [1503491336.478456092]: 84, 257[0m
[0m[ INFO] [1503491336.479437997]: 84, 257[0m
[0m[ INFO] [1503491336.480439539]: 84, 257[0m
[0m[ INFO] [1503491336.481438100]: 84, 257[0m
[0m[ INFO] [1503491336.482465998]: 84, 257[0m
[0m[ INFO] [1503491336.483475621]: 84, 257[0m
[0m[ INFO] [1503491336.484454440]: 84, 257[0m
[0m[ INFO] [1503491336.485443147]: 84, 257[0m
[0m[ INFO] [1503491336.486471692]: 84, 257[0m
[0m[ INFO] [1503491336.487441040]: 84, 257[0m
[0m[ INFO] [1503491336.488474659]: 84, 257[0m
[0m[ INFO] [1503491336.489476031]: 84, 257[0m
[0m[ INFO] [1503491336.490498433]: 84, 257[0m
[0m[ INFO] [1503491336.491475283]: 84, 257[0m
[0m[ INFO] [1503491336.492475016]: 84, 257[0m
[0m[ INFO] [1503491336.493474940]: 84, 257[0m
[0m[ INFO] [1503491336.494491467]: 84, 257[0m
[0m[ INFO] [1503491336.495476085]: 84, 257[0m
[0m[ INFO] [1503491336.496445839]: 84, 257[0m
[0m[ INFO] [1503491336.497477030]: 84, 257[0m
[0m[ INFO] [1503491336.498492550]: 84, 257[0m
[0m[ INFO] [1503491336.499475667]: 84, 257[0m
[0m[ INFO] [1503491336.500475863]: 84, 257[0m
[0m[ INFO] [1503491336.501475747]: 84, 257[0m
[0m[ INFO] [1503491336.502494492]: 84, 257[0m
[0m[ INFO] [1503491336.503476158]: 84, 257[0m
[0m[ INFO] [1503491336.504475182]: 84, 257[0m
[0m[ INFO] [1503491336.505475079]: 84, 257[0m
[0m[ INFO] [1503491336.506492185]: 84, 257[0m
[0m[ INFO] [1503491336.507475797]: 84, 257[0m
[0m[ INFO] [1503491336.508475645]: 84, 257[0m
[0m[ INFO] [1503491336.509474425]: 84, 257[0m
[0m[ INFO] [1503491336.510492992]: 84, 257[0m
[0m[ INFO] [1503491336.511474920]: 84, 257[0m
[0m[ INFO] [1503491336.512475107]: 84, 257[0m
[0m[ INFO] [1503491336.513475152]: 84, 257[0m
[0m[ INFO] [1503491336.514483377]: 84, 257[0m
[0m[ INFO] [1503491336.515463857]: 84, 257[0m
[0m[ INFO] [1503491336.516441351]: 84, 257[0m
[0m[ INFO] [1503491336.517440874]: 84, 257[0m
[0m[ INFO] [1503491336.518492120]: 84, 257[0m
[0m[ INFO] [1503491336.519475344]: 84, 257[0m
[0m[ INFO] [1503491336.520446051]: 84, 257[0m
[0m[ INFO] [1503491336.521461724]: 84, 257[0m
[0m[ INFO] [1503491336.522492498]: 84, 257[0m
[0m[ INFO] [1503491336.523474168]: 84, 257[0m
[0m[ INFO] [1503491336.524476102]: 84, 257[0m
[0m[ INFO] [1503491336.525443728]: 84, 257[0m
[0m[ INFO] [1503491336.526495381]: 84, 257[0m
[0m[ INFO] [1503491336.527476200]: 84, 257[0m
[0m[ INFO] [1503491336.528475380]: 84, 257[0m
[0m[ INFO] [1503491336.529475567]: 84, 257[0m
[0m[ INFO] [1503491336.530474231]: 84, 257[0m
[0m[ INFO] [1503491336.531474477]: 84, 257[0m
[0m[ INFO] [1503491336.532476245]: 84, 257[0m
[0m[ INFO] [1503491336.533474811]: 84, 257[0m
[0m[ INFO] [1503491336.534491680]: 84, 257[0m
[0m[ INFO] [1503491336.535475105]: 84, 257[0m
[0m[ INFO] [1503491336.536475292]: 84, 257[0m
[0m[ INFO] [1503491336.537475319]: 84, 257[0m
[0m[ INFO] [1503491336.538495338]: 84, 257[0m
[0m[ INFO] [1503491336.539427740]: 84, 257[0m
[0m[ INFO] [1503491336.540478981]: 84, 257[0m
[0m[ INFO] [1503491336.541474477]: 84, 257[0m
[0m[ INFO] [1503491336.542481616]: 84, 257[0m
[0m[ INFO] [1503491336.543463931]: 84, 257[0m
[0m[ INFO] [1503491336.544463990]: 84, 257[0m
[0m[ INFO] [1503491336.545439332]: 84, 257[0m
[0m[ INFO] [1503491336.546492697]: 84, 257[0m
[0m[ INFO] [1503491336.547477757]: 84, 257[0m
[0m[ INFO] [1503491336.548476127]: 84, 257[0m
[0m[ INFO] [1503491336.549474919]: 84, 257[0m
[0m[ INFO] [1503491336.550494542]: 84, 257[0m
[0m[ INFO] [1503491336.551457289]: 84, 257[0m
[0m[ INFO] [1503491336.552464084]: 84, 257[0m
[0m[ INFO] [1503491336.553474154]: 84, 257[0m
[0m[ INFO] [1503491336.554492573]: 84, 257[0m
[0m[ INFO] [1503491336.555476363]: 84, 257[0m
[0m[ INFO] [1503491336.556474688]: 84, 257[0m
[0m[ INFO] [1503491336.557475103]: 84, 257[0m
[0m[ INFO] [1503491336.558492355]: 84, 257[0m
[0m[ INFO] [1503491336.559474751]: 84, 257[0m
[0m[ INFO] [1503491336.560475180]: 84, 257[0m
[0m[ INFO] [1503491336.561474123]: 84, 257[0m
[0m[ INFO] [1503491336.562497091]: 84, 257[0m
[0m[ INFO] [1503491336.563491193]: 84, 257[0m
[0m[ INFO] [1503491336.564476231]: 84, 257[0m
[0m[ INFO] [1503491336.565476970]: 84, 257[0m
[0m[ INFO] [1503491336.566496481]: 84, 257[0m
[0m[ INFO] [1503491336.567475367]: 84, 257[0m
[0m[ INFO] [1503491336.568475585]: 84, 257[0m
[0m[ INFO] [1503491336.569475879]: 84, 257[0m
[0m[ INFO] [1503491336.570491501]: 84, 257[0m
[0m[ INFO] [1503491336.571474298]: 84, 257[0m
[0m[ INFO] [1503491336.572474988]: 84, 257[0m
[0m[ INFO] [1503491336.573475256]: 84, 257[0m
[0m[ INFO] [1503491336.574495426]: 84, 257[0m
[0m[ INFO] [1503491336.575475056]: 84, 257[0m
[0m[ INFO] [1503491336.576440301]: 84, 257[0m
[0m[ INFO] [1503491336.577427290]: 84, 257[0m
[0m[ INFO] [1503491336.578491622]: 84, 257[0m
[0m[ INFO] [1503491336.579474949]: 84, 257[0m
[0m[ INFO] [1503491336.580478486]: 84, 257[0m
[0m[ INFO] [1503491336.581476740]: 84, 257[0m
[0m[ INFO] [1503491336.582493507]: 84, 257[0m
[0m[ INFO] [1503491336.583475284]: 84, 257[0m
[0m[ INFO] [1503491336.584465272]: 84, 257[0m
[0m[ INFO] [1503491336.585432995]: 84, 257[0m
[0m[ INFO] [1503491336.586498336]: 84, 257[0m
[0m[ INFO] [1503491336.587476335]: 84, 257[0m
[0m[ INFO] [1503491336.588478692]: 84, 257[0m
[0m[ INFO] [1503491336.589474901]: 84, 257[0m
[0m[ INFO] [1503491336.590493561]: 84, 257[0m
[0m[ INFO] [1503491336.591476848]: 84, 257[0m
[0m[ INFO] [1503491336.592463061]: 84, 257[0m
[0m[ INFO] [1503491336.593477117]: 84, 257[0m
[0m[ INFO] [1503491336.594491290]: 84, 257[0m
[0m[ INFO] [1503491336.595446193]: 84, 257[0m
[0m[ INFO] [1503491336.596476523]: 84, 257[0m
[0m[ INFO] [1503491336.597474675]: 84, 257[0m
[0m[ INFO] [1503491336.598494908]: 84, 257[0m
[0m[ INFO] [1503491336.599474925]: 84, 257[0m
[0m[ INFO] [1503491336.600475477]: 84, 257[0m
[0m[ INFO] [1503491336.601474270]: 84, 257[0m
[0m[ INFO] [1503491336.602491331]: 84, 257[0m
[0m[ INFO] [1503491336.603463190]: 84, 257[0m
[0m[ INFO] [1503491336.604464722]: 84, 257[0m
[0m[ INFO] [1503491336.605477914]: 84, 257[0m
[0m[ INFO] [1503491336.606492481]: 84, 257[0m
[0m[ INFO] [1503491336.607478689]: 84, 257[0m
[0m[ INFO] [1503491336.608475095]: 84, 257[0m
[0m[ INFO] [1503491336.609475482]: 84, 257[0m
[0m[ INFO] [1503491336.610495207]: 84, 257[0m
[0m[ INFO] [1503491336.611476013]: 84, 257[0m
[0m[ INFO] [1503491336.612476391]: 84, 257[0m
[0m[ INFO] [1503491336.613476476]: 84, 257[0m
[0m[ INFO] [1503491336.614482875]: 84, 257[0m
[0m[ INFO] [1503491336.615463413]: 84, 257[0m
[0m[ INFO] [1503491336.616488147]: 84, 257[0m
[0m[ INFO] [1503491336.617481791]: 84, 257[0m
[0m[ INFO] [1503491336.618492798]: 84, 257[0m
[0m[ INFO] [1503491336.619475822]: 84, 257[0m
[0m[ INFO] [1503491336.620476125]: 84, 257[0m
[0m[ INFO] [1503491336.621465249]: 84, 257[0m
[0m[ INFO] [1503491336.622483831]: 84, 257[0m
[0m[ INFO] [1503491336.623474536]: 84, 257[0m
[0m[ INFO] [1503491336.624474816]: 84, 257[0m
[0m[ INFO] [1503491336.625464452]: 84, 257[0m
[0m[ INFO] [1503491336.626492100]: 84, 257[0m
[0m[ INFO] [1503491336.627457545]: 84, 257[0m
[0m[ INFO] [1503491336.628433578]: 84, 257[0m
[0m[ INFO] [1503491336.629421928]: 84, 257[0m
[0m[ INFO] [1503491336.630421073]: 84, 257[0m
[0m[ INFO] [1503491336.631421255]: 84, 257[0m
[0m[ INFO] [1503491336.632421733]: 84, 257[0m
[0m[ INFO] [1503491336.633421123]: 84, 257[0m
[0m[ INFO] [1503491336.634421280]: 84, 257[0m
[0m[ INFO] [1503491336.635421197]: 84, 257[0m
[0m[ INFO] [1503491336.636421003]: 84, 257[0m
[0m[ INFO] [1503491336.637421256]: 84, 257[0m
[0m[ INFO] [1503491336.638420821]: 84, 257[0m
[0m[ INFO] [1503491336.639429473]: 84, 257[0m
[0m[ INFO] [1503491336.640428527]: 84, 257[0m
[0m[ INFO] [1503491336.641429409]: 84, 257[0m
[0m[ INFO] [1503491336.642449255]: 86, 256[0m
[0m[ INFO] [1503491336.643431236]: 86, 256[0m
[0m[ INFO] [1503491336.644430363]: 86, 256[0m
[0m[ INFO] [1503491336.645429200]: 86, 256[0m
[0m[ INFO] [1503491336.646443813]: 86, 256[0m
[0m[ INFO] [1503491336.647428363]: 86, 256[0m
[0m[ INFO] [1503491336.648432163]: 86, 256[0m
[0m[ INFO] [1503491336.649428434]: 86, 256[0m
[0m[ INFO] [1503491336.650451184]: 93, 256[0m
[0m[ INFO] [1503491336.651430671]: 93, 256[0m
[0m[ INFO] [1503491336.652429611]: 93, 256[0m
[0m[ INFO] [1503491336.653428546]: 93, 256[0m
[0m[ INFO] [1503491336.654443458]: 93, 256[0m
[0m[ INFO] [1503491336.655428876]: 93, 256[0m
[0m[ INFO] [1503491336.656428382]: 93, 256[0m
[0m[ INFO] [1503491336.657428448]: 93, 256[0m
[0m[ INFO] [1503491336.658449675]: 105, 256[0m
[0m[ INFO] [1503491336.659429961]: 105, 256[0m
[0m[ INFO] [1503491336.660430235]: 105, 256[0m
[0m[ INFO] [1503491336.661434268]: 105, 256[0m
[0m[ INFO] [1503491336.662446276]: 105, 256[0m
[0m[ INFO] [1503491336.663430129]: 105, 256[0m
[0m[ INFO] [1503491336.664428151]: 105, 256[0m
[0m[ INFO] [1503491336.665428737]: 105, 256[0m
[0m[ INFO] [1503491336.666447608]: 120, 256[0m
[0m[ INFO] [1503491336.667430770]: 120, 256[0m
[0m[ INFO] [1503491336.668429648]: 120, 256[0m
[0m[ INFO] [1503491336.669428267]: 120, 256[0m
[0m[ INFO] [1503491336.670442345]: 120, 256[0m
[0m[ INFO] [1503491336.671428383]: 120, 256[0m
[0m[ INFO] [1503491336.672428410]: 120, 256[0m
[0m[ INFO] [1503491336.673428369]: 120, 256[0m
[0m[ INFO] [1503491336.674450153]: 135, 256[0m
[0m[ INFO] [1503491336.675431404]: 135, 256[0m
[0m[ INFO] [1503491336.676428943]: 135, 256[0m
[0m[ INFO] [1503491336.677429894]: 135, 256[0m
[0m[ INFO] [1503491336.678442046]: 135, 256[0m
[0m[ INFO] [1503491336.679429925]: 135, 256[0m
[0m[ INFO] [1503491336.680428451]: 135, 256[0m
[0m[ INFO] [1503491336.681428603]: 135, 256[0m
[0m[ INFO] [1503491336.682447325]: 150, 256[0m
[0m[ INFO] [1503491336.683431342]: 150, 256[0m
[0m[ INFO] [1503491336.684430291]: 150, 256[0m
[0m[ INFO] [1503491336.685429904]: 150, 256[0m
[0m[ INFO] [1503491336.686444849]: 150, 256[0m
[0m[ INFO] [1503491336.687430207]: 150, 256[0m
[0m[ INFO] [1503491336.688428461]: 150, 256[0m
[0m[ INFO] [1503491336.689428848]: 150, 256[0m
[0m[ INFO] [1503491336.690447633]: 163, 256[0m
[0m[ INFO] [1503491336.691431045]: 163, 256[0m
[0m[ INFO] [1503491336.692440791]: 163, 256[0m
[0m[ INFO] [1503491336.693430982]: 163, 256[0m
[0m[ INFO] [1503491336.694441812]: 163, 256[0m
[0m[ INFO] [1503491336.695428925]: 163, 256[0m
[0m[ INFO] [1503491336.696427985]: 163, 256[0m
[0m[ INFO] [1503491336.697426970]: 163, 256[0m
[0m[ INFO] [1503491336.698458222]: 172, 256[0m
[0m[ INFO] [1503491336.699431077]: 172, 256[0m
[0m[ INFO] [1503491336.700430604]: 172, 256[0m
[0m[ INFO] [1503491336.701429273]: 172, 256[0m
[0m[ INFO] [1503491336.702441109]: 172, 256[0m
[0m[ INFO] [1503491336.703429741]: 172, 256[0m
[0m[ INFO] [1503491336.704429072]: 172, 256[0m
[0m[ INFO] [1503491336.705428614]: 172, 256[0m
[0m[ INFO] [1503491336.706445742]: 181, 256[0m
[0m[ INFO] [1503491336.707431091]: 181, 256[0m
[0m[ INFO] [1503491336.708430423]: 181, 256[0m
[0m[ INFO] [1503491336.709429750]: 181, 256[0m
[0m[ INFO] [1503491336.710444484]: 181, 256[0m
[0m[ INFO] [1503491336.711429452]: 181, 256[0m
[0m[ INFO] [1503491336.712428824]: 181, 256[0m
[0m[ INFO] [1503491336.713428592]: 181, 256[0m
[0m[ INFO] [1503491336.714447249]: 183, 256[0m
[0m[ INFO] [1503491336.715430281]: 183, 256[0m
[0m[ INFO] [1503491336.716435159]: 183, 256[0m
[0m[ INFO] [1503491336.717426931]: 183, 256[0m
[0m[ INFO] [1503491336.718452986]: 183, 256[0m
[0m[ INFO] [1503491336.719436910]: 183, 256[0m
[0m[ INFO] [1503491336.720428599]: 183, 256[0m
[0m[ INFO] [1503491336.721427974]: 183, 256[0m
[0m[ INFO] [1503491336.722454996]: 185, 256[0m
[0m[ INFO] [1503491336.723429609]: 185, 256[0m
[0m[ INFO] [1503491336.724429391]: 185, 256[0m
[0m[ INFO] [1503491336.725427886]: 185, 256[0m
[0m[ INFO] [1503491336.726442621]: 185, 256[0m
[0m[ INFO] [1503491336.727430558]: 185, 256[0m
[0m[ INFO] [1503491336.728428999]: 185, 256[0m
[0m[ INFO] [1503491336.729428705]: 185, 256[0m
[0m[ INFO] [1503491336.730442713]: 185, 256[0m
[0m[ INFO] [1503491336.731429588]: 185, 256[0m
[0m[ INFO] [1503491336.732429855]: 185, 256[0m
[0m[ INFO] [1503491336.733428467]: 185, 256[0m
[0m[ INFO] [1503491336.734441825]: 185, 256[0m
[0m[ INFO] [1503491336.735429454]: 185, 256[0m
[0m[ INFO] [1503491336.736429134]: 185, 256[0m
[0m[ INFO] [1503491336.737428208]: 185, 256[0m
[0m[ INFO] [1503491336.738439901]: 185, 256[0m
[0m[ INFO] [1503491336.739428876]: 185, 256[0m
[0m[ INFO] [1503491336.740474797]: 185, 256[0m
[0m[ INFO] [1503491336.741470015]: 185, 256[0m
[0m[ INFO] [1503491336.742424780]: 185, 256[0m
[0m[ INFO] [1503491336.743467504]: 185, 256[0m
[0m[ INFO] [1503491336.744448392]: 185, 256[0m
[0m[ INFO] [1503491336.745450407]: 185, 256[0m
[0m[ INFO] [1503491336.746458612]: 185, 256[0m
[0m[ INFO] [1503491336.747447875]: 185, 256[0m
[0m[ INFO] [1503491336.748438789]: 185, 256[0m
[0m[ INFO] [1503491336.749435949]: 185, 256[0m
[0m[ INFO] [1503491336.750454261]: 185, 256[0m
[0m[ INFO] [1503491336.751436498]: 185, 256[0m
[0m[ INFO] [1503491336.752434306]: 185, 256[0m
[0m[ INFO] [1503491336.753435900]: 185, 256[0m
[0m[ INFO] [1503491336.754453358]: 185, 256[0m
[0m[ INFO] [1503491336.755425867]: 185, 256[0m
[0m[ INFO] [1503491336.756435640]: 185, 256[0m
[0m[ INFO] [1503491336.757434119]: 185, 256[0m
[0m[ INFO] [1503491336.758449521]: 185, 256[0m
[0m[ INFO] [1503491336.759435075]: 185, 256[0m
[0m[ INFO] [1503491336.760434969]: 185, 256[0m
[0m[ INFO] [1503491336.761437470]: 185, 256[0m
[0m[ INFO] [1503491336.762450426]: 185, 256[0m
[0m[ INFO] [1503491336.763428090]: 185, 256[0m
[0m[ INFO] [1503491336.764435762]: 185, 256[0m
[0m[ INFO] [1503491336.765435777]: 185, 256[0m
[0m[ INFO] [1503491336.766450589]: 185, 256[0m
[0m[ INFO] [1503491336.767436055]: 185, 256[0m
[0m[ INFO] [1503491336.768434448]: 185, 256[0m
[0m[ INFO] [1503491336.769429169]: 185, 256[0m
[0m[ INFO] [1503491336.770450268]: 185, 256[0m
[0m[ INFO] [1503491336.771436555]: 185, 256[0m
[0m[ INFO] [1503491336.772434866]: 185, 256[0m
[0m[ INFO] [1503491336.773427116]: 185, 256[0m
[0m[ INFO] [1503491336.774449092]: 185, 256[0m
[0m[ INFO] [1503491336.775434963]: 185, 256[0m
[0m[ INFO] [1503491336.776434970]: 185, 256[0m
[0m[ INFO] [1503491336.777435478]: 185, 256[0m
[0m[ INFO] [1503491336.778453305]: 185, 256[0m
[0m[ INFO] [1503491336.779437143]: 185, 256[0m
[0m[ INFO] [1503491336.780435334]: 185, 256[0m
[0m[ INFO] [1503491336.781435898]: 185, 256[0m
[0m[ INFO] [1503491336.782450393]: 185, 256[0m
[0m[ INFO] [1503491336.783435534]: 185, 256[0m
[0m[ INFO] [1503491336.784435008]: 185, 256[0m
[0m[ INFO] [1503491336.785436498]: 185, 256[0m
[0m[ INFO] [1503491336.786452750]: 185, 256[0m
[0m[ INFO] [1503491336.787435084]: 185, 256[0m
[0m[ INFO] [1503491336.788435292]: 185, 256[0m
[0m[ INFO] [1503491336.789435331]: 185, 256[0m
[0m[ INFO] [1503491336.790462953]: 185, 256[0m
[0m[ INFO] [1503491336.791438751]: 185, 256[0m
[0m[ INFO] [1503491336.792438315]: 185, 256[0m
[0m[ INFO] [1503491336.793438805]: 185, 256[0m
[0m[ INFO] [1503491336.794451991]: 185, 256[0m
[0m[ INFO] [1503491336.795437447]: 185, 256[0m
[0m[ INFO] [1503491336.796437719]: 185, 256[0m
[0m[ INFO] [1503491336.797437576]: 185, 256[0m
[0m[ INFO] [1503491336.798453635]: 185, 256[0m
[0m[ INFO] [1503491336.799438262]: 185, 256[0m
[0m[ INFO] [1503491336.800428868]: 185, 256[0m
[0m[ INFO] [1503491336.801438900]: 185, 256[0m
[0m[ INFO] [1503491336.802455689]: 185, 256[0m
[0m[ INFO] [1503491336.803436699]: 185, 256[0m
[0m[ INFO] [1503491336.804436607]: 185, 256[0m
[0m[ INFO] [1503491336.805437813]: 185, 256[0m
[0m[ INFO] [1503491336.806451738]: 185, 256[0m
[0m[ INFO] [1503491336.807438348]: 185, 256[0m
[0m[ INFO] [1503491336.808437176]: 185, 256[0m
[0m[ INFO] [1503491336.809437395]: 185, 256[0m
[0m[ INFO] [1503491336.810452968]: 185, 256[0m
[0m[ INFO] [1503491336.811437854]: 185, 256[0m
[0m[ INFO] [1503491336.812437689]: 185, 256[0m
[0m[ INFO] [1503491336.813438103]: 185, 256[0m
[0m[ INFO] [1503491336.814454140]: 185, 256[0m
[0m[ INFO] [1503491336.815434747]: 185, 256[0m
[0m[ INFO] [1503491336.816434836]: 185, 256[0m
[0m[ INFO] [1503491336.817432072]: 185, 256[0m
[0m[ INFO] [1503491336.818453009]: 185, 256[0m
[0m[ INFO] [1503491336.819438737]: 185, 256[0m
[0m[ INFO] [1503491336.820438006]: 185, 256[0m
[0m[ INFO] [1503491336.821438185]: 185, 256[0m
[0m[ INFO] [1503491336.822455303]: 185, 256[0m
[0m[ INFO] [1503491336.823437663]: 185, 256[0m
[0m[ INFO] [1503491336.824434381]: 185, 256[0m
[0m[ INFO] [1503491336.825433465]: 185, 256[0m
[0m[ INFO] [1503491336.826455526]: 185, 256[0m
[0m[ INFO] [1503491336.827436087]: 185, 256[0m
[0m[ INFO] [1503491336.828434163]: 185, 256[0m
[0m[ INFO] [1503491336.829436911]: 185, 256[0m
[0m[ INFO] [1503491336.830469857]: 185, 256[0m
[0m[ INFO] [1503491336.831439584]: 185, 256[0m
[0m[ INFO] [1503491336.832437860]: 185, 256[0m
[0m[ INFO] [1503491336.833437727]: 185, 256[0m
[0m[ INFO] [1503491336.834452930]: 185, 256[0m
[0m[ INFO] [1503491336.835438092]: 185, 256[0m
[0m[ INFO] [1503491336.836430426]: 185, 256[0m
[0m[ INFO] [1503491336.837436943]: 185, 256[0m
[0m[ INFO] [1503491336.838456347]: 185, 256[0m
[0m[ INFO] [1503491336.839428261]: 185, 256[0m
[0m[ INFO] [1503491336.840434983]: 185, 256[0m
[0m[ INFO] [1503491336.841437656]: 185, 256[0m
[0m[ INFO] [1503491336.842453853]: 185, 256[0m
[0m[ INFO] [1503491336.843438904]: 185, 256[0m
[0m[ INFO] [1503491336.844436837]: 185, 256[0m
[0m[ INFO] [1503491336.845440450]: 185, 256[0m
[0m[ INFO] [1503491336.846454905]: 185, 256[0m
[0m[ INFO] [1503491336.847438552]: 185, 256[0m
[0m[ INFO] [1503491336.848437871]: 185, 256[0m
[0m[ INFO] [1503491336.849437145]: 185, 256[0m
[0m[ INFO] [1503491336.850459244]: 185, 256[0m
[0m[ INFO] [1503491336.851438522]: 185, 256[0m
[0m[ INFO] [1503491336.852428441]: 185, 256[0m
[0m[ INFO] [1503491336.853426757]: 185, 256[0m
[0m[ INFO] [1503491336.854453017]: 185, 256[0m
[0m[ INFO] [1503491336.855437457]: 185, 256[0m
[0m[ INFO] [1503491336.856438415]: 185, 256[0m
[0m[ INFO] [1503491336.857437507]: 185, 256[0m
[0m[ INFO] [1503491336.858452843]: 185, 256[0m
[0m[ INFO] [1503491336.859440322]: 185, 256[0m
[0m[ INFO] [1503491336.860436714]: 185, 256[0m
[0m[ INFO] [1503491336.861437208]: 185, 256[0m
[0m[ INFO] [1503491336.862455151]: 185, 256[0m
[0m[ INFO] [1503491336.863438073]: 185, 256[0m
[0m[ INFO] [1503491336.864438144]: 185, 256[0m
[0m[ INFO] [1503491336.865436331]: 185, 256[0m
[0m[ INFO] [1503491336.866451922]: 185, 256[0m
[0m[ INFO] [1503491336.867438683]: 185, 256[0m
[0m[ INFO] [1503491336.868438661]: 185, 256[0m
[0m[ INFO] [1503491336.869438844]: 185, 256[0m
[0m[ INFO] [1503491336.870453540]: 185, 256[0m
[0m[ INFO] [1503491336.871437379]: 185, 256[0m
[0m[ INFO] [1503491336.872437169]: 185, 256[0m
[0m[ INFO] [1503491336.873427619]: 185, 256[0m
[0m[ INFO] [1503491336.874461474]: 185, 256[0m
[0m[ INFO] [1503491336.875439954]: 185, 256[0m
[0m[ INFO] [1503491336.876437370]: 185, 256[0m
[0m[ INFO] [1503491336.877436163]: 185, 256[0m
[0m[ INFO] [1503491336.878452913]: 185, 256[0m
[0m[ INFO] [1503491336.879438753]: 185, 256[0m
[0m[ INFO] [1503491336.880438814]: 185, 256[0m
[0m[ INFO] [1503491336.881438823]: 185, 256[0m
[0m[ INFO] [1503491336.882453323]: 185, 256[0m
[0m[ INFO] [1503491336.883436066]: 185, 256[0m
[0m[ INFO] [1503491336.884435255]: 185, 256[0m
